238:      <div className="max-w-[1600px] mx-auto">
685:                       <div className="space-y-12 max-w-5/6">
686:                          <div className="pb-8 border-b border-slate-50 flex items-center justify-between">
687:                             <div>
706:                          <div className="bg-slate-50/50 rounded-[2.5rem] p-8 border border-white space-y-6 mx-2">
707:                             <div className="flex items-center justify-between ml-2">
708:                                <div>
725:                             <div className="flex flex-wrap gap-3 ml-2">
727:                                   <div key={idx} className="bg-white px-5 py-3 rounded-2xl border border-slate-100 shadow-sm flex items-center gap-3 group/ent">
728:                                      <div className={cn("h-2 w-2 rounded-full", ent.isHost ? "bg-emerald-500 shadow-[0_0_8px_rgba(16,185,129,0.5)]" : "bg-slate-300")} />
743:                          <div className="space-y-6">
745:                                <div key={idx} className="p-8 rounded-[2.5rem] border border-slate-100 bg-white/40 backdrop-blur-sm flex flex-col md:flex-row md:items-center justify-between group shadow-sm hover:shadow-xl transition-all duration-500">
746:                                   <div className="flex items-center gap-6">
747:                                      <div className="h-16 w-16 rounded-3xl bg-slate-50 border border-slate-100 flex items-center justify-center text-slate-300 group-hover:text-emerald-500 transition-colors">
750:                                      <div>
751:                                         <div className="flex items-center gap-2 mb-1">
758:                                         <div className="flex items-center gap-4 mt-1 opacity-60">
765:                                   <div className="mt-4 md:mt-0 flex items-center gap-8">
766:                                      <div className="text-right hidden sm:block">
802:                               <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6">
803:                                  <div className="space-y-2">
814:                                  <div className="space-y-2">
824:                                    <div className="md:col-span-2 space-y-2">
835:                               <div className="grid grid-cols-1 md:grid-cols-4 gap-6">
836:                                  <div className="space-y-2">
845:                                  <div className="space-y-2">
854:                                  <div className="space-y-2">
863:                                  <div className="space-y-2">
874:                                <div className="space-y-2">
888:                               <div className="flex gap-4 justify-end">
919:                           <div className="pt-10 flex justify-between">
927:                        <div className="space-y-12 max-w-6xl">
928:                           <div className="pb-8 border-b border-slate-50 flex items-center justify-between">
929:                              <div>
933:                              <div className="flex gap-4">
957:                           <div className="space-y-16">
959:                              <div className="space-y-6">
960:                                 <div className="flex items-center gap-3 ml-2">
964:                                 <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
968:                                          <div key={idx} className="bg-white border border-slate-100 p-6 rounded-3xl shadow-sm hover:shadow-md transition-shadow">
969:                                             <div className="flex justify-between items-start mb-4">
979:                                 <div className="flex justify-end pr-4">
985:                              <div className="space-y-8">
986:                                 <div className="flex items-center gap-3 ml-2">
990:                                 <div className="space-y-6">
992:                                       <div className="py-20 text-center bg-slate-50/50 rounded-[3rem] border-2 border-dashed border-slate-100 mx-2">
996:                                       <div className="overflow-hidden rounded-[2.5rem] border border-slate-100 bg-white shadow-2xl shadow-slate-200/20">
1012:                                                         <div className="flex flex-col">
1024:                                                         <div className="flex justify-center gap-3">
1051:                                       <div className="flex justify-center pt-10">
1078:                              <div className="space-y-8 pt-12 border-t border-slate-100">
1079:                                 <div className="flex items-center gap-3 ml-2">
1084:                                 <div className="overflow-x-auto rounded-[2rem] border border-slate-100 bg-white shadow-2xl shadow-slate-200/50">
1156:                              <div className="pt-10 flex justify-between">
1167:                       <div className="space-y-12 max-w-4xl">
1168:                          <div className="pb-8 border-b border-slate-50">
1173:                          <div className="space-y-8">
1174:                             <div className="bg-slate-50/50 rounded-[2.5rem] p-16 border border-slate-100 border-dashed text-center">
1175:                                <div className="h-16 w-16 bg-white rounded-[1.5rem] flex items-center justify-center mx-auto mb-6 text-slate-300 shadow-sm">
1185:                          <div className="pt-10 flex justify-between">
1198:                    <div className="absolute -right-20 -bottom-20 opacity-[0.02] rotate-12 group-hover:rotate-0 transition-transform duration-1000">
